Date : 2026-03-03 15:14:44
Directory : /Users/nasakim/projects/zeroclaw
Total : 1040 files,  295103 codes, 16732 comments, 44882 blanks, all 356717 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Rust                    |        364 |    213,727 |     15,502 |     27,979 |    257,208 |
| Markdown                |        424 |     29,798 |          0 |     11,775 |     41,573 |
| JSON                    |         27 |     15,047 |          5 |         32 |     15,084 |
| Python                  |         45 |     11,702 |         96 |      1,613 |     13,411 |
| YAML                    |         46 |      5,916 |        103 |        759 |      6,778 |
| TypeScript JSX          |         26 |      5,526 |         61 |        527 |      6,114 |
| Shell Script            |         35 |      4,925 |        209 |        882 |      6,016 |
| TypeScript              |         17 |      2,871 |        309 |        374 |      3,554 |
| JavaScript              |         10 |      1,863 |         22 |        270 |      2,155 |
| Kotlin                  |         17 |      1,596 |        292 |        261 |      2,149 |
| CSS                     |          2 |      1,226 |          8 |        229 |      1,463 |
| XML                     |         10 |        437 |         49 |         94 |        580 |
| Docker                  |          3 |        138 |         33 |         33 |        204 |
| C++                     |          2 |        125 |         24 |         20 |        169 |
| Go                      |          1 |         73 |          6 |         13 |         92 |
| JSON with Comments      |          3 |         40 |          0 |          3 |         43 |
| HTML                    |          2 |         33 |          0 |          2 |         35 |
| WebAssembly Text Format |          1 |         31 |          7 |          6 |         44 |
| CSV                     |          1 |         15 |          0 |          1 |         16 |
| Java Properties         |          2 |         12 |          5 |          6 |         23 |
| DTD                     |          1 |          2 |          0 |          2 |          4 |
| pip requirements        |          1 |          0 |          1 |          1 |          2 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |      1,040 |    295,103 |     16,732 |     44,882 |    356,717 |
| . (Files)                                                                                                                  |         23 |      2,997 |        125 |      1,098 |      4,220 |
