源文件,目标文件,状态
src/routes/+layout.svelte,src/ui/routes/+layout.svelte,已迁移
src/routes/+page.svelte,src/ui/routes/+page.svelte,已迁移
src/routes/settings/+page.svelte,src/ui/routes/settings/+page.svelte,已迁移
src/components/layout/Header.svelte,src/ui/components/layout/Header.svelte,已迁移
src/components/layout/MainLayout.svelte,src/ui/components/layout/MainLayout.svelte,已迁移
src/components/layout/Sidebar.svelte,src/ui/components/layout/Sidebar.svelte,已迁移
src/components/chat/ChatWindow.svelte,src/ui/components/chat/ChatWindow.svelte,已迁移
src/components/chat/CodeBlock.svelte,src/ui/components/chat/CodeBlock.svelte,已迁移
src/components/chat/InputArea.svelte,src/ui/components/chat/InputArea.svelte,已迁移
src/components/chat/MermaidRenderer.svelte,src/ui/components/chat/MermaidRenderer.svelte,已迁移
src/components/chat/MessageBubble.svelte,src/ui/components/chat/MessageBubble.svelte,已迁移
src/components/chat/SkillPicker.svelte,src/ui/components/chat/SkillPicker.svelte,已迁移
src/components/project/ProjectCard.svelte,src/ui/components/project/ProjectCard.svelte,已迁移
src/components/project/ProjectList.svelte,src/ui/components/project/ProjectList.svelte,已迁移
src/components/task/FileTree.svelte,src/ui/components/task/FileTree.svelte,已迁移
src/components/task/SubTaskProgress.svelte,src/ui/components/task/SubTaskProgress.svelte,已迁移
src/components/task/TaskProgress.svelte,src/ui/components/task/TaskProgress.svelte,已迁移
src/lib/api/tauri.ts,src/ui/lib/api/tauri.ts,已迁移
src/lib/chat/assistantContent.ts,src/ui/lib/chat/assistantContent.ts,已迁移
src/lib/stores/projects.ts,src/ui/lib/stores/projects.ts,已迁移
src/lib/stores/settings.ts,src/ui/lib/stores/settings.ts,已迁移
src/lib/stores/tasks.ts,src/ui/lib/stores/tasks.ts,已迁移
src/lib/types/index.ts,src/ui/lib/types/index.ts,已迁移
src/lib/__tests__/assistantContent.test.ts,src/ui/tests/assistantContent.test.ts,已迁移
src/lib/__tests__/messageUpdate.test.ts,src/ui/tests/messageUpdate.test.ts,已迁移
src/lib/__tests__/tasksStoreEvents.test.ts,src/ui/tests/tasksStoreEvents.test.ts,已迁移
src/app.css,src/ui/app.css,已迁移
src/app.html,src/ui/app.html,已迁移
src-tauri/,src-tauri/,已迁移
